Start running the experiment.
>>>> [CUDA]Cuda visible devices: 5
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Loading model in int8: False or half: True
> Loading the provided ft_llms/meta-llama/Llama-3.2-1B/ag_news/bs64/target_base/checkpoint-384 checkpoint from 'ft_llms/meta-llama/Llama-3.2-1B/ag_news/bs64/target_base/checkpoint-384'.
Loading model in int8: False or half: True
> Loading the provided meta-llama/Llama-3.2-1B checkpoint from 'meta-llama/Llama-3.2-1B'.
Train dataset columns: ['text', 'label'], select text column: text
Block size: 64, max buffer size: 235929.6
Using split dataset.

Computing length of the text(train):   0%|          | 0/6187 [00:00<?, ? examples/s]
Computing length of the text(train):  33%|███▎      | 2024/6187 [00:00<00:00, 19668.35 examples/s]
Computing length of the text(train):  68%|██████▊   | 4217/6187 [00:00<00:00, 20979.20 examples/s]
Computing length of the text(train): 100%|██████████| 6187/6187 [00:00<00:00, 14377.94 examples/s]

Computing length of the text(test):   0%|          | 0/1440 [00:00<?, ? examples/s]
Computing length of the text(test): 100%|██████████| 1440/1440 [00:00<00:00, 12806.03 examples/s]
Computing length of the text(test): 100%|██████████| 1440/1440 [00:00<00:00, 10580.75 examples/s]
Average Length of the string in dataset: (294.0169710683692, 290.48125)
Data preview: {'text': ' and HP iPAQ h5550EU Likely to Clear Oracle Deal-Source  BRUSSELS (Reuters) - Oracle Corp is likely to win clearance  from the European Commission for its hostile \\$7.7 billion  takeover of rival software firm PeopleSoft Inc., a source close  to the situation said on'} 
 {'text': ' in turn tried to execute the Bofra Internet Explorer exploit in an attempt to infect the user #39;s machine.Pakistan gives bail to Bhutto #39;s husband The husband of former Pakistani Prime Minister Benazir Bhutto was granted bail Monday by the country #39;s supreme court, the BBC reported.Firefox'}
Evaluating train set:

Evaluating refer-base:   0%|          | 0/6187 [00:00<?, ? examples/s]
Evaluating refer-base:   0%|          | 1/6187 [00:00<19:59,  5.16 examples/s]
Evaluating refer-base:   0%|          | 6/6187 [00:00<04:42, 21.88 examples/s]
Evaluating refer-base:   0%|          | 12/6187 [00:00<03:11, 32.27 examples/s]
Evaluating refer-base:   0%|          | 18/6187 [00:00<02:44, 37.46 examples/s]
Evaluating refer-base:   0%|          | 24/6187 [00:00<02:38, 38.88 examples/s]
Evaluating refer-base:   3%|▎         | 198/6187 [00:04<02:11, 45.65 examples/s]
Evaluating refer-base:   3%|▎         | 204/6187 [00:04<02:10, 45.96 examples/s]
Evaluating refer-base:   3%|▎         | 210/6187 [00:04<02:07, 46.90 examples/s]
Evaluating refer-base:   3%|▎         | 216/6187 [00:04<02:06, 47.04 examples/s]
Evaluating refer-base:   4%|▎         | 222/6187 [00:05<02:07, 46.82 examples/s]
Evaluating refer-base:   4%|▎         | 228/6187 [00:05<02:10, 45.57 examples/s]
Evaluating refer-base:   4%|▍         | 234/6187 [00:05<02:14, 44.21 examples/s]
Evaluating refer-base:   4%|▍         | 241/6187 [00:05<02:19, 42.57 examples/s]
Evaluating refer-base:   4%|▍         | 247/6187 [00:05<02:16, 43.62 examples/s]
Evaluating refer-base:   4%|▍         | 253/6187 [00:05<02:14, 44.16 examples/s]
Evaluating refer-base:   4%|▍         | 259/6187 [00:05<02:14, 44.10 examples/s]
Evaluating refer-base:   4%|▍         | 265/6187 [00:06<02:14, 44.07 examples/s]
Evaluating refer-base:   4%|▍         | 271/6187 [00:06<02:13, 44.20 examples/s]
Evaluating refer-base:   4%|▍         | 277/6187 [00:06<02:12, 44.62 examples/s]
Evaluating refer-base:   5%|▍         | 283/6187 [00:06<02:07, 46.14 examples/s]
Evaluating refer-base:   5%|▍         | 289/6187 [00:06<02:06, 46.61 examples/s]
Evaluating refer-base:   5%|▍         | 294/6187 [00:06<02:10, 45.27 examples/s]
Evaluating refer-base:   5%|▍         | 300/6187 [00:06<02:06, 46.64 examples/s]
Evaluating refer-base:   5%|▍         | 306/6187 [00:06<02:05, 46.90 examples/s]
Evaluating refer-base:   5%|▌         | 312/6187 [00:07<02:06, 46.39 examples/s]
Evaluating refer-base:   5%|▌         | 318/6187 [00:07<02:05, 46.72 examples/s]
Evaluating refer-base:   5%|▌         | 324/6187 [00:07<02:04, 46.97 examples/s]
Evaluating refer-base:   5%|▌         | 330/6187 [00:07<02:03, 47.44 examples/s]
Evaluating refer-base:   5%|▌         | 336/6187 [00:07<02:06, 46.23 examples/s]
Evaluating refer-base:   6%|▌         | 342/6187 [00:07<02:03, 47.26 examples/s]
Evaluating refer-base:   6%|▌         | 348/6187 [00:07<02:03, 47.12 examples/s]
Evaluating refer-base:   6%|▌         | 354/6187 [00:07<02:03, 47.11 examples/s]
Evaluating refer-base:   6%|▌         | 360/6187 [00:08<02:04, 46.85 examples/s]
Evaluating refer-base:   6%|▌         | 367/6187 [00:08<02:19, 41.75 examples/s]
Evaluating refer-base:   6%|▌         | 373/6187 [00:08<02:16, 42.74 examples/s]
Evaluating refer-base:   6%|▌         | 379/6187 [00:08<02:12, 43.68 examples/s]
Evaluating refer-base:   6%|▌         | 385/6187 [00:08<02:09, 44.87 examples/s]
Evaluating refer-base:   6%|▋         | 391/6187 [00:08<02:10, 44.56 examples/s]
Evaluating refer-base:   6%|▋         | 396/6187 [00:08<02:10, 44.33 examples/s]
Evaluating refer-base:   6%|▋         | 401/6187 [00:09<02:11, 43.84 examples/s]
Evaluating refer-base:   7%|▋         | 407/6187 [00:09<02:11, 43.82 examples/s]
Evaluating refer-base:   7%|▋         | 413/6187 [00:09<02:09, 44.51 examples/s]
Evaluating refer-base:   7%|▋         | 419/6187 [00:09<02:06, 45.61 examples/s]
Evaluating refer-base:   7%|▋         | 425/6187 [00:09<02:05, 45.85 examples/s]
Evaluating refer-base:   7%|▋         | 431/6187 [00:09<02:03, 46.58 examples/s]
Evaluating refer-base:   7%|▋         | 437/6187 [00:09<02:03, 46.61 examples/s]
Evaluating refer-base:   7%|▋         | 443/6187 [00:09<02:01, 47.22 examples/s]
Evaluating refer-base:   7%|▋         | 449/6187 [00:10<02:00, 47.75 examples/s]
Evaluating refer-base:   7%|▋         | 455/6187 [00:10<02:08, 44.64 examples/s]
Evaluating refer-base:   7%|▋         | 460/6187 [00:10<02:10, 43.74 examples/s]
Evaluating refer-base:   8%|▊         | 466/6187 [00:10<02:10, 43.70 examples/s]
Evaluating refer-base:   8%|▊         | 472/6187 [00:10<02:08, 44.53 examples/s]
Evaluating refer-base:   8%|▊         | 478/6187 [00:10<02:06, 45.17 examples/s]
Evaluating refer-base:   8%|▊         | 483/6187 [00:10<02:07, 44.75 examples/s]
Evaluating refer-base:   8%|▊         | 488/6187 [00:10<02:08, 44.28 examples/s]
Evaluating refer-base:   8%|▊         | 494/6187 [00:11<02:07, 44.80 examples/s]
Evaluating refer-base:   8%|▊         | 500/6187 [00:11<02:09, 43.88 examples/s]
Evaluating refer-base:   8%|▊         | 506/6187 [00:11<02:04, 45.72 examples/s]
Evaluating refer-base:   8%|▊         | 512/6187 [00:11<02:02, 46.29 examples/s]
Evaluating refer-base:   8%|▊         | 518/6187 [00:11<02:04, 45.66 examples/s]
Evaluating refer-base:   8%|▊         | 524/6187 [00:11<02:04, 45.56 examples/s]
Evaluating refer-base:   9%|▊         | 530/6187 [00:11<02:02, 46.21 examples/s]
Evaluating refer-base:   9%|▊         | 536/6187 [00:12<02:03, 45.58 examples/s]
Evaluating refer-base:   9%|▉         | 542/6187 [00:12<02:03, 45.70 examples/s]
Evaluating refer-base:   9%|▉         | 548/6187 [00:12<02:09, 43.67 examples/s]
Evaluating refer-base:   9%|▉         | 554/6187 [00:12<02:07, 44.03 examples/s]
Evaluating refer-base:   9%|▉         | 560/6187 [00:12<02:08, 43.73 examples/s]
Evaluating refer-base:   9%|▉         | 566/6187 [00:12<02:06, 44.58 examples/s]
Evaluating refer-base:   9%|▉         | 572/6187 [00:12<02:06, 44.48 examples/s]
Evaluating refer-base:   9%|▉         | 578/6187 [00:12<02:03, 45.26 examples/s]
Evaluating refer-base:   9%|▉         | 584/6187 [00:13<02:01, 46.29 examples/s]
Evaluating refer-base:  10%|▉         | 590/6187 [00:13<02:00, 46.49 examples/s]
Evaluating refer-base:  10%|▉         | 596/6187 [00:13<01:58, 47.33 examples/s]
Evaluating refer-base:  10%|▉         | 602/6187 [00:13<01:59, 46.60 examples/s]
Evaluating refer-base:  10%|▉         | 608/6187 [00:13<02:00, 46.33 examples/s]
Evaluating refer-base:  10%|▉         | 614/6187 [00:13<01:57, 47.28 examples/s]
Evaluating refer-base:  10%|█         | 620/6187 [00:13<01:58, 47.07 examples/s]
Evaluating refer-base:  10%|█         | 626/6187 [00:13<01:58, 47.12 examples/s]
Evaluating refer-base:  10%|█         | 632/6187 [00:14<01:59, 46.64 examples/s]
Evaluating refer-base:  10%|█         | 638/6187 [00:14<02:00, 46.22 examples/s]
Evaluating refer-base:  10%|█         | 644/6187 [00:14<01:59, 46.34 examples/s]
Evaluating refer-base:  11%|█         | 650/6187 [00:14<01:58, 46.61 examples/s]
Evaluating refer-base:  11%|█         | 656/6187 [00:14<01:57, 46.97 examples/s]
Evaluating refer-base:  11%|█         | 662/6187 [00:14<01:56, 47.23 examples/s]
Evaluating refer-base:  11%|█         | 668/6187 [00:14<01:54, 48.38 examples/s]
Evaluating refer-base:  11%|█         | 674/6187 [00:14<01:51, 49.29 examples/s]
Evaluating refer-base:  11%|█         | 680/6187 [00:15<01:50, 49.77 examples/s]
Evaluating refer-base:  11%|█         | 686/6187 [00:15<01:49, 50.22 examples/s]
Evaluating refer-base:  11%|█         | 692/6187 [00:15<01:48, 50.46 examples/s]
Evaluating refer-base:  11%|█▏        | 698/6187 [00:15<01:48, 50.81 examples/s]
Evaluating refer-base:  11%|█▏        | 704/6187 [00:15<01:48, 50.47 examples/s]
Evaluating refer-base:  11%|█▏        | 710/6187 [00:15<01:48, 50.39 examples/s]
Evaluating refer-base:  12%|█▏        | 716/6187 [00:15<01:49, 50.17 examples/s]
Evaluating refer-base:  12%|█▏        | 722/6187 [00:15<01:48, 50.15 examples/s]
Evaluating refer-base:  12%|█▏        | 728/6187 [00:16<01:48, 50.08 examples/s]
Evaluating refer-base:  12%|█▏        | 734/6187 [00:16<01:50, 49.40 examples/s]
Evaluating refer-base:  12%|█▏        | 740/6187 [00:16<01:52, 48.53 examples/s]
Evaluating refer-base:  12%|█▏        | 746/6187 [00:16<01:54, 47.61 examples/s]
Evaluating refer-base:  12%|█▏        | 752/6187 [00:16<01:56, 46.80 examples/s]
Evaluating refer-base:  12%|█▏        | 758/6187 [00:16<01:56, 46.74 examples/s]
Evaluating refer-base:  12%|█▏        | 764/6187 [00:16<01:55, 46.92 examples/s]
Evaluating refer-base:  12%|█▏        | 770/6187 [00:16<01:56, 46.63 examples/s]
Evaluating refer-base:  13%|█▎        | 776/6187 [00:17<01:54, 47.21 examples/s]
Evaluating refer-base:  13%|█▎        | 782/6187 [00:17<01:53, 47.77 examples/s]
Evaluating refer-base:  13%|█▎        | 788/6187 [00:17<01:52, 48.05 examples/s]
Evaluating refer-base:  13%|█▎        | 794/6187 [00:17<01:52, 47.80 examples/s]
Evaluating refer-base:  13%|█▎        | 800/6187 [00:17<01:53, 47.58 examples/s]
Evaluating refer-base:  13%|█▎        | 806/6187 [00:17<01:53, 47.35 examples/s]
Evaluating refer-base:  13%|█▎        | 812/6187 [00:17<01:52, 47.99 examples/s]
Evaluating refer-base:  13%|█▎        | 818/6187 [00:17<01:52, 47.84 examples/s]
Evaluating refer-base:  13%|█▎        | 824/6187 [00:18<01:53, 47.35 examples/s]
Evaluating refer-base:  13%|█▎        | 830/6187 [00:18<01:52, 47.61 examples/s]
Evaluating refer-base:  14%|█▎        | 836/6187 [00:18<01:51, 48.04 examples/s]
Evaluating refer-base:  14%|█▎        | 842/6187 [00:18<01:50, 48.33 examples/s]
Evaluating refer-base:  14%|█▎        | 848/6187 [00:18<01:49, 48.54 examples/s]
Evaluating refer-base:  14%|█▍        | 854/6187 [00:18<01:50, 48.20 examples/s]
Evaluating refer-base:  14%|█▍        | 859/6187 [00:18<01:56, 45.75 examples/s]
Evaluating refer-base:  14%|█▍        | 864/6187 [00:18<01:58, 44.95 examples/s]
Evaluating refer-base:  14%|█▍        | 870/6187 [00:19<01:56, 45.57 examples/s]
Evaluating refer-base:  14%|█▍        | 876/6187 [00:19<01:54, 46.25 examples/s]
Evaluating refer-base:  14%|█▍        | 882/6187 [00:19<01:53, 46.80 examples/s]
Evaluating refer-base:  14%|█▍        | 888/6187 [00:19<01:53, 46.52 examples/s]
Evaluating refer-base:  14%|█▍        | 893/6187 [00:19<01:56, 45.39 examples/s]
Evaluating refer-base:  15%|█▍        | 898/6187 [00:19<01:59, 44.35 examples/s]
Evaluating refer-base:  15%|█▍        | 904/6187 [00:19<02:00, 43.69 examples/s]
Evaluating refer-base:  15%|█▍        | 909/6187 [00:19<02:02, 43.15 examples/s]
Evaluating refer-base:  15%|█▍        | 914/6187 [00:20<02:05, 41.92 examples/s]
Evaluating refer-base:  15%|█▍        | 920/6187 [00:20<02:01, 43.26 examples/s]
Evaluating refer-base:  15%|█▍        | 926/6187 [00:20<02:02, 43.03 examples/s]
Evaluating refer-base:  15%|█▌        | 933/6187 [00:20<02:08, 40.94 examples/s]
Evaluating refer-base:  15%|█▌        | 939/6187 [00:20<02:02, 42.70 examples/s]
Evaluating refer-base:  15%|█▌        | 945/6187 [00:20<02:00, 43.58 examples/s]
Evaluating refer-base:  15%|█▌        | 951/6187 [00:20<01:57, 44.55 examples/s]
Evaluating refer-base:  15%|█▌        | 957/6187 [00:21<01:56, 44.83 examples/s]
Evaluating refer-base:  16%|█▌        | 963/6187 [00:21<01:55, 45.41 examples/s]
Evaluating refer-base:  16%|█▌        | 969/6187 [00:21<01:54, 45.40 examples/s]
Evaluating refer-base:  16%|█▌        | 975/6187 [00:21<01:53, 45.93 examples/s]
Evaluating refer-base:  16%|█▌        | 980/6187 [00:21<01:54, 45.63 examples/s]
Evaluating refer-base:  16%|█▌        | 986/6187 [00:21<01:51, 46.49 examples/s]
Evaluating refer-base:  16%|█▌        | 992/6187 [00:21<01:51, 46.80 examples/s]
Evaluating refer-base:  16%|█▌        | 998/6187 [00:21<01:50, 47.11 examples/s]
Evaluating refer-base:  16%|█▌        | 1004/6187 [00:22<01:51, 46.54 examples/s]
Evaluating refer-base:  16%|█▋        | 1010/6187 [00:22<01:51, 46.57 examples/s]
Evaluating refer-base:  16%|█▋        | 1015/6187 [00:22<01:54, 45.20 examples/s]
Evaluating refer-base:  16%|█▋        | 1020/6187 [00:22<01:56, 44.39 examples/s]
Evaluating refer-base:  17%|█▋        | 1025/6187 [00:22<01:58, 43.45 examples/s]
Evaluating refer-base:  17%|█▋        | 1031/6187 [00:22<01:55, 44.55 examples/s]
Evaluating refer-base:  17%|█▋        | 1037/6187 [00:22<01:56, 44.28 examples/s]
Evaluating refer-base:  17%|█▋        | 1043/6187 [00:22<01:52, 45.63 examples/s]
Evaluating refer-base:  17%|█▋        | 1049/6187 [00:23<01:51, 46.07 examples/s]
Evaluating refer-base:  17%|█▋        | 1055/6187 [00:23<01:50, 46.59 examples/s]
Evaluating refer-base:  17%|█▋        | 1061/6187 [00:23<01:50, 46.45 examples/s]
Evaluating refer-base:  17%|█▋        | 1067/6187 [00:23<01:50, 46.39 examples/s]
Evaluating refer-base:  17%|█▋        | 1073/6187 [00:23<01:50, 46.48 examples/s]
Evaluating refer-base:  17%|█▋        | 1078/6187 [00:23<01:55, 44.40 examples/s]
Evaluating refer-base:  18%|█▊        | 1084/6187 [00:23<01:54, 44.76 examples/s]
Evaluating refer-base:  18%|█▊        | 1090/6187 [00:23<01:50, 46.04 examples/s]
Evaluating refer-base:  18%|█▊        | 1096/6187 [00:24<01:49, 46.60 examples/s]
Evaluating refer-base:  18%|█▊        | 1102/6187 [00:24<01:47, 47.49 examples/s]
Evaluating refer-base:  18%|█▊        | 1108/6187 [00:24<01:47, 47.37 examples/s]
Evaluating refer-base:  18%|█▊        | 1114/6187 [00:24<01:47, 47.38 examples/s]
Evaluating refer-base:  18%|█▊        | 1119/6187 [00:24<01:49, 46.09 examples/s]
Evaluating refer-base:  18%|█▊        | 1125/6187 [00:24<01:50, 45.99 examples/s]
Evaluating refer-base:  18%|█▊        | 1131/6187 [00:24<01:47, 46.91 examples/s]
Evaluating refer-base:  18%|█▊        | 1137/6187 [00:24<01:46, 47.22 examples/s]
Evaluating refer-base:  18%|█▊        | 1143/6187 [00:25<01:46, 47.27 examples/s]
Evaluating refer-base:  19%|█▊        | 1148/6187 [00:25<01:56, 43.28 examples/s]
Evaluating refer-base:  19%|█▊        | 1154/6187 [00:25<01:59, 42.18 examples/s]
Evaluating refer-base:  19%|█▊        | 1160/6187 [00:25<02:01, 41.42 examples/s]
Evaluating refer-base:  19%|█▉        | 1166/6187 [00:25<01:58, 42.25 examples/s]
Evaluating refer-base:  19%|█▉        | 1172/6187 [00:25<01:56, 43.07 examples/s]
Evaluating refer-base:  19%|█▉        | 1177/6187 [00:25<01:55, 43.21 examples/s]
Evaluating refer-base:  19%|█▉        | 1183/6187 [00:26<01:52, 44.30 examples/s]
Evaluating refer-base:  19%|█▉        | 1188/6187 [00:26<01:56, 43.08 examples/s]
Evaluating refer-base:  19%|█▉        | 1193/6187 [00:26<02:02, 40.81 examples/s]
Evaluating refer-base:  19%|█▉        | 1199/6187 [00:26<02:00, 41.46 examples/s]
Evaluating refer-base:  19%|█▉        | 1205/6187 [00:26<01:55, 43.21 examples/s]
Evaluating refer-base:  20%|█▉        | 1210/6187 [00:26<01:58, 41.93 examples/s]
Evaluating refer-base:  20%|█▉        | 1215/6187 [00:26<02:00, 41.33 examples/s]
Evaluating refer-base:  20%|█▉        | 1221/6187 [00:26<01:56, 42.59 examples/s]
Evaluating refer-base:  20%|█▉        | 1227/6187 [00:27<01:52, 43.96 examples/s]
Evaluating refer-base:  20%|█▉        | 1233/6187 [00:27<01:49, 45.11 examples/s]
Evaluating refer-base:  20%|██        | 1239/6187 [00:27<01:50, 44.79 examples/s]
Evaluating refer-base:  20%|██        | 1244/6187 [00:27<01:51, 44.48 examples/s]
Evaluating refer-base:  20%|██        | 1250/6187 [00:27<01:49, 44.90 examples/s]
Evaluating refer-base:  20%|██        | 1256/6187 [00:27<01:49, 44.96 examples/s]
Evaluating refer-base:  20%|██        | 1262/6187 [00:27<01:48, 45.51 examples/s]
Evaluating refer-base:  20%|██        | 1268/6187 [00:27<01:47, 45.73 examples/s]
Evaluating refer-base:  21%|██        | 1274/6187 [00:28<01:45, 46.76 examples/s]
Evaluating refer-base:  21%|██        | 1280/6187 [00:28<01:44, 46.93 examples/s]
Evaluating refer-base:  21%|██        | 1286/6187 [00:28<01:43, 47.57 examples/s]
Evaluating refer-base:  21%|██        | 1292/6187 [00:28<01:43, 47.52 examples/s]
Evaluating refer-base:  21%|██        | 1298/6187 [00:28<01:43, 47.11 examples/s]
Evaluating refer-base:  21%|██        | 1304/6187 [00:28<01:45, 46.23 examples/s]
Evaluating refer-base:  21%|██        | 1310/6187 [00:28<01:45, 46.42 examples/s]
Evaluating refer-base:  21%|██▏       | 1316/6187 [00:28<01:44, 46.49 examples/s]
Evaluating refer-base:  21%|██▏       | 1322/6187 [00:29<01:44, 46.51 examples/s]
Evaluating refer-base:  21%|██▏       | 1328/6187 [00:29<01:44, 46.60 examples/s]
Evaluating refer-base:  22%|██▏       | 1334/6187 [00:29<01:44, 46.40 examples/s]
Evaluating refer-base:  22%|██▏       | 1340/6187 [00:29<01:44, 46.18 examples/s]
Evaluating refer-base:  22%|██▏       | 1345/6187 [00:29<01:48, 44.74 examples/s]
Evaluating refer-base:  22%|██▏       | 1351/6187 [00:29<01:57, 41.10 examples/s]
Evaluating refer-base:  22%|██▏       | 1357/6187 [00:29<01:53, 42.55 examples/s]
Evaluating refer-base:  22%|██▏       | 1363/6187 [00:30<01:48, 44.41 examples/s]
Evaluating refer-base:  22%|██▏       | 1369/6187 [00:30<01:45, 45.71 examples/s]
Evaluating refer-base:  22%|██▏       | 1375/6187 [00:30<01:45, 45.67 examples/s]
Evaluating refer-base:  22%|██▏       | 1381/6187 [00:30<01:45, 45.75 examples/s]
Evaluating refer-base:  22%|██▏       | 1387/6187 [00:30<01:43, 46.19 examples/s]
Evaluating refer-base:  23%|██▎       | 1393/6187 [00:30<01:42, 46.83 examples/s]
Evaluating refer-base:  23%|██▎       | 1399/6187 [00:30<01:41, 47.26 examples/s]
Evaluating refer-base:  23%|██▎       | 1405/6187 [00:30<01:40, 47.42 examples/s]
Evaluating refer-base:  23%|██▎       | 1411/6187 [00:31<01:39, 48.11 examples/s]
Evaluating refer-base:  23%|██▎       | 1417/6187 [00:31<01:38, 48.64 examples/s]
Evaluating refer-base:  23%|██▎       | 1423/6187 [00:31<01:37, 49.07 examples/s]
Evaluating refer-base:  23%|██▎       | 1429/6187 [00:31<01:38, 48.53 examples/s]
Evaluating refer-base:  23%|██▎       | 1435/6187 [00:31<01:37, 48.59 examples/s]
Evaluating refer-base:  23%|██▎       | 1441/6187 [00:31<01:38, 48.14 examples/s]
Evaluating refer-base:  23%|██▎       | 1447/6187 [00:31<01:37, 48.41 examples/s]
Evaluating refer-base:  23%|██▎       | 1453/6187 [00:31<01:37, 48.66 examples/s]
Evaluating refer-base:  24%|██▎       | 1459/6187 [00:32<01:37, 48.53 examples/s]
Evaluating refer-base:  24%|██▎       | 1465/6187 [00:32<01:37, 48.27 examples/s]
Evaluating refer-base:  24%|██▍       | 1471/6187 [00:32<01:39, 47.52 examples/s]
Evaluating refer-base:  24%|██▍       | 1477/6187 [00:32<01:38, 47.63 examples/s]
Evaluating refer-base:  24%|██▍       | 1483/6187 [00:32<01:38, 47.76 examples/s]
Evaluating refer-base:  24%|██▍       | 1489/6187 [00:32<01:38, 47.87 examples/s]
Evaluating refer-base:  24%|██▍       | 1494/6187 [00:32<01:39, 47.18 examples/s]
Evaluating refer-base:  24%|██▍       | 1500/6187 [00:32<01:38, 47.40 examples/s]
Evaluating refer-base:  24%|██▍       | 1506/6187 [00:33<01:37, 48.08 examples/s]
Evaluating refer-base:  24%|██▍       | 1512/6187 [00:33<01:38, 47.32 examples/s]
Evaluating refer-base:  25%|██▍       | 1518/6187 [00:33<01:39, 46.90 examples/s]
Evaluating refer-base:  25%|██▍       | 1524/6187 [00:33<01:37, 47.77 examples/s]
Evaluating refer-base:  25%|██▍       | 1530/6187 [00:33<01:37, 47.98 examples/s]
Evaluating refer-base:  25%|██▍       | 1536/6187 [00:33<01:36, 48.16 examples/s]
Evaluating refer-base:  25%|██▍       | 1542/6187 [00:33<01:35, 48.49 examples/s]
